City,Lat,Lon,Max Temp,Humidity,Wind,Cloudiness,Country
Clarence Town,-32.58,151.78,70.0,73,12.75,66,AU
Lebu,-37.62,-73.65,55.81,66,11.59,21,CL
Gambo,4.65,22.26,69.71,98,2.44,100,CF
Dongkan,34.0,119.83,57.67,86,5.82,100,CN
Uvalde,29.37,-99.77,93.2,38,8.05,75,US
San Marcos,33.14,-117.17,96.01,26,9.17,1,US
Shimoda,34.67,138.95,53.01,77,1.99,90,JP
Lubango,-14.92,13.49,63.7,72,1.21,84,AO
Fortuna,40.6,-124.16,75.0,49,16.11,40,US
Balabac,7.99,117.06,80.55,81,15.88,100,PH
Charters Towers,-20.1,146.27,65.17,73,10.45,0,AU
Lesogorsk,56.05,99.51,40.69,85,15.99,100,RU
Ostrovnoy,68.05,39.51,37.4,82,10.58,100,RU
Imbituba,-28.24,-48.67,68.0,77,12.75,40,BR
Llano de Piedra,7.67,-80.57,81.41,76,2.57,80,PA
Tomatlán,19.93,-105.25,93.74,52,4.92,0,MX
Cuauhtémoc,28.42,-106.87,82.0,20,3.0,100,MX
Tautira,-17.73,-149.15,80.6,69,13.87,75,PF
Wynyard,-41.0,145.72,42.37,65,5.59,2,AU
Altay,47.87,88.12,34.93,66,6.24,65,CN
Gharavŭtí,37.57,68.45,50.0,76,2.24,0,TJ
Banjar,-8.19,114.97,75.25,77,5.64,100,ID
Mporokoso,-9.37,30.12,67.68,74,4.68,10,ZM
Timaru,-44.4,171.25,45.84,56,10.71,21,NZ
Dakar,14.69,-17.44,80.6,88,6.93,20,SN
Saint Stephen,50.33,-4.9,48.99,76,8.05,20,GB
Aloleng,16.13,119.78,79.59,80,10.2,63,PH
Tungor,53.38,142.96,29.46,89,11.99,89,RU
Kaoma,-14.78,24.8,71.98,51,4.7,11,ZM
Pevek,69.7,170.31,35.11,86,14.34,100,RU
Kholtoson,50.3,103.31,32.85,80,6.89,97,RU
Saint-Pierre,-21.34,55.48,70.0,73,5.82,1,RE
Bubaque,11.28,-15.83,82.54,76,8.12,15,GW
The Valley,18.22,-63.06,82.4,94,10.29,40,AI
Chicama,-7.84,-79.15,64.4,82,8.05,40,PE
Eilenburg,51.46,12.63,51.01,100,11.41,90,DE
Ponta Delgada,37.73,-25.67,68.0,88,4.7,75,PT
Namatanai,-3.67,152.43,81.32,74,6.38,92,PG
Tura,25.52,90.22,72.86,93,2.42,1,IN
Abu Samrah,35.3,37.18,63.19,89,7.67,0,SY
Jaqué,7.52,-78.17,81.32,74,4.21,52,PA
Lampang,18.33,99.5,73.33,90,1.83,99,TH
Jumla,29.27,82.18,50.22,48,4.63,1,NP
Rabat,33.99,-6.84,66.0,82,5.79,40,MA
Gorom-Gorom,14.44,-0.24,94.08,23,5.79,91,BF
Novobelokatay,55.71,58.95,49.86,49,13.0,93,RU
Santa Catarina de Tepehuanes,25.35,-105.73,79.39,25,14.27,62,MX
Punta Alta,-38.88,-62.07,74.55,37,7.58,0,AR
Motygino,58.18,94.76,24.37,96,5.7,0,RU
Ekibastuz,51.67,75.37,46.08,56,7.94,12,KZ
Alihe,50.57,123.72,27.54,88,3.36,0,CN
Labuan,5.28,115.24,77.0,94,2.24,40,MY
Puerto Colombia,10.99,-74.95,86.0,74,9.17,40,CO
The Pas,53.83,-101.25,28.4,50,21.92,90,CA
Beaverlodge,55.22,-119.44,42.8,48,12.75,40,CA
Goma,-1.68,29.22,65.19,70,4.03,0,CD
Kaitangata,-46.28,169.85,48.99,56,5.28,82,NZ
Huarmey,-10.07,-78.15,68.56,68,10.31,26,PE
Muriwai Beach,-36.82,174.45,57.0,64,1.99,52,NZ
Dwārka,22.24,68.97,87.37,62,13.15,29,IN
Shebunino,46.43,141.86,45.45,62,14.25,86,RU
Hammerfest,70.66,23.68,37.4,69,18.34,75,NO
Honningsvåg,70.98,25.97,39.2,69,23.04,75,NO
San Julián,21.02,-102.17,77.77,38,6.02,4,MX
Nouadhibou,20.93,-17.03,77.0,65,12.75,0,MR
Bucak,37.46,30.59,68.0,54,1.72,0,TR
Morondava,-20.28,44.28,78.48,73,2.91,50,MG
Iranduba,-3.28,-60.19,86.0,88,3.36,75,BR
Kuandian,40.73,124.78,39.31,87,3.0,68,CN
Road Town,18.42,-64.62,82.4,78,9.17,40,VG
Dhidhdhoo,6.88,73.1,82.26,75,21.03,54,MV
Minusinsk,53.71,91.69,48.2,57,6.71,100,RU
Yinchuan,38.47,106.27,46.38,48,2.93,0,CN
Ambilobe,-13.2,49.05,72.77,77,4.7,1,MG
Felipe Carrillo Puerto,19.58,-88.05,89.98,50,3.8,7,MX
Baraki Barak,33.97,68.95,47.8,37,1.14,0,AF
Maceió,-9.67,-35.74,75.2,83,8.05,2,BR
Careiro da Várzea,-3.2,-59.81,86.0,66,5.82,75,BR
Poum,-20.23,164.02,73.62,82,12.17,100,NC
Koupéla,12.18,-0.35,84.65,48,4.18,97,BF
Tanout,14.97,8.89,91.98,14,9.6,40,NE
Kinsale,51.71,-8.53,48.0,81,4.7,58,IE
Radovitskiy,55.13,39.8,48.99,55,3.0,85,RU
Kuching,1.55,110.33,75.2,94,2.1,40,MY
Neuquén,-38.95,-68.06,84.2,26,12.75,0,AR
Nuevo Imperial,-13.08,-76.32,68.36,63,8.39,8,PE
Bazaliia,49.71,26.47,51.28,87,3.87,100,UA
Marawi,8.0,124.29,73.99,93,5.01,100,PH
Hostinné,50.54,15.72,45.0,94,5.3,65,CZ
Sungai Penuh,-2.08,101.38,64.36,88,1.34,93,ID
Roebourne,-20.78,117.13,75.18,38,7.72,0,AU
São José da Coroa Grande,-8.9,-35.15,76.64,77,8.99,84,BR
Dongsheng,39.82,109.98,35.65,73,7.72,0,CN
Port-Cartier,50.03,-66.87,46.99,93,10.29,75,CA
Elk City,35.41,-99.4,69.8,24,14.99,1,US
Valleyview,55.07,-117.29,41.54,62,9.86,44,CA
Grand Island,40.92,-98.34,55.4,28,14.99,75,US
Dondo,-19.61,34.74,69.8,83,6.93,20,MZ
Yamada,39.47,141.95,45.73,66,4.81,91,JP
Anshun,26.25,105.93,54.32,95,7.0,100,CN
Vaasa,63.1,21.62,42.01,93,2.24,75,FI
Sobolevo,54.43,31.9,44.08,92,5.97,40,RU
Whitianga,-36.83,175.7,60.01,67,3.0,88,NZ
Puerto del Rosario,28.5,-13.86,71.6,78,17.22,40,ES
Vyritsa,59.41,30.35,39.2,80,8.95,75,RU
Henties Bay,-22.12,14.28,59.0,92,1.99,27,NA
Hailey,43.52,-114.32,51.8,34,9.17,5,US
Roald,62.58,6.13,46.4,81,6.93,100,NO
Alta Floresta,-9.88,-56.09,92.89,31,2.57,38,BR
Alice Springs,-23.7,133.88,75.0,52,4.7,0,AU
Camaná,-16.62,-72.71,66.4,67,7.49,13,PE
Halifax,44.65,-63.57,59.0,87,8.05,90,CA
Porto Santo,33.07,-16.34,68.0,68,9.17,20,PT
Tonstad,58.66,6.72,45.0,93,2.3,0,NO
Dunedin,-45.87,170.5,51.01,55,1.99,70,NZ
São Joaquim,-28.29,-49.93,56.46,83,7.43,48,BR
Şabyā,17.15,42.63,86.0,79,6.6,0,SA
Araouane,18.9,-3.53,95.79,12,5.46,0,ML
Cleethorpes,53.56,-0.03,51.8,76,16.11,100,GB
